Step,Action,Reward
3165,4,0.0
3166,4,0.0
3167,0,-1.0
3168,0,-1.0
3169,2,-1.0
3170,0,-1.0
3171,0,-2.0
3172,2,0.0
3173,0,1.0
3174,3,1.0
3175,0,-1.0
3176,4,0.0
3177,0,3.0
3178,4,2.0
3179,2,1.0
3180,4,1.0
3181,4,1.0
3182,4,1.0
3183,4,0.0
3184,0,1.0
3185,4,0.0
3186,0,1.0
3187,3,0.0
3188,0,2.0
3189,4,1.0
3190,0,2.0
3191,0,2.0
3192,4,0.0
3193,0,2.0
3194,1,1.0
3195,4,1.0
3196,2,0.0
3197,0,2.0
3198,4,1.0
3199,1,0.0
3200,4,1.0
3201,0,-1.0
3202,4,1.0
3203,4,0.0
3204,0,-2.0
3205,4,0.0
3206,4,1.0
3207,4,0.0
3208,0,1.0
3209,0,0.0
3210,0,1.0
3211,0,1.0
3212,4,0.0
3213,0,-1.0
3214,2,-2.0
3215,0,1.0
3216,2,0.0
3217,0,-2.0
3218,0,-1.0
3219,0,1.0
3220,4,1.0
3221,4,0.0
3222,4,1.0
3223,4,0.0
3224,0,1.0
3225,4,1.0
3226,4,0.0
3227,4,0.0
3228,0,1.0
3229,0,0.0
3230,3,0.0
3231,4,1.0
3232,4,1.0
3233,0,-1.0
3234,4,0.0
3235,0,2.0
3236,0,2.0
3237,0,2.0
3238,2,1.0
3239,4,0.0
3240,0,-1.0
3241,0,0.0
3242,0,1.0
3243,0,2.0
3244,4,1.0
3245,2,1.0
3246,4,0.0
3247,4,0.0
3248,4,1.0
3249,4,0.0
3250,0,-1.0
3251,4,1.0
3252,4,0.0
3253,2,-2.0
3254,4,0.0
3255,0,2.0
3256,2,-1.0
3257,4,0.0
3258,0,2.0
3259,4,2.0
3260,4,0.0
3261,0,1.0
3262,4,0.0
3263,0,1.0
3264,4,0.0
3265,0,2.0
3266,4,0.0
3267,0,-1.0
3268,0,0.0
3269,4,0.0
3270,0,2.0
3271,4,1.0
3272,4,1.0
3273,4,1.0
3274,4,1.0
3275,0,2.0
3276,4,0.0
3277,4,1.0
3278,4,0.0
3279,0,1.0
3280,0,2.0
3281,0,2.0
3282,4,0.0
3283,4,1.0
3284,4,0.0
3285,3,1.0
3286,2,0.0
3287,1,1.0
3288,4,1.0
3289,2,-1.0
3290,2,0.0
3291,0,-1.0
3292,1,1.0
3293,0,-1.0
3294,0,1.0
3295,4,0.0
3296,0,2.0
3297,0,-2.0
3298,0,2.0
3299,4,0.0
3300,0,2.0
3301,4,1.0
3302,4,0.0
3303,4,2.0
3304,4,0.0
3305,4,1.0
3306,0,-1.0
3307,4,1.0
3308,4,0.0
3309,0,2.0
3310,0,-1.0
3311,4,1.0
3312,2,-2.0
3313,0,1.0
3314,0,1.0
3315,0,2.0
3316,4,0.0
3317,0,1.0
3318,4,0.0
3319,4,2.0
3320,4,0.0
3321,4,0.0
3322,4,1.0
3323,4,1.0
3324,4,0.0
3325,2,0.0
3326,0,2.0
3327,0,1.0
3328,1,1.0
3329,0,0.0
3330,0,0.0
3331,4,0.0
3332,4,0.0
3333,2,0.0
3334,0,0.0
3335,4,1.0
3336,0,-2.0
3337,4,1.0
3338,4,0.0
3339,4,1.0
3340,0,0.0
3341,4,1.0
3342,4,0.0
3343,4,1.0
3344,4,1.0
3345,2,1.0
3346,2,0.0
3347,4,1.0
3348,4,0.0
3349,2,0.0
3350,0,1.0
3351,1,0.0
3352,4,0.0
3353,0,2.0
3354,0,-2.0
3355,4,1.0
3356,4,1.0
3357,0,-1.0
3358,2,0.0
3359,4,1.0
3360,4,0.0
3361,0,0.0
3362,0,-1.0
3363,0,1.0
3364,0,1.0
3365,0,1.0
3366,0,2.0
3367,4,1.0
3368,4,0.0
3369,0,1.0
3370,4,0.0
3371,0,-1.0
3372,4,0.0
3373,4,1.0
3374,3,2.0
3375,0,-1.0
3376,4,1.0
3377,2,-1.0
3378,4,1.0
3379,0,0.0
3380,4,0.0
3381,4,0.0
3382,0,1.0
3383,0,-1.0
3384,0,1.0
3385,0,1.0
3386,2,0.0
3387,4,1.0
3388,4,0.0
3389,4,0.0
3390,0,2.0
3391,4,-1.0
3392,0,1.0
3393,0,1.0
3394,0,1.0
3395,0,1.0
3396,4,0.0
3397,0,2.0
3398,4,1.0
3399,4,1.0
3400,4,0.0
3401,4,2.0
3402,0,-1.0
3403,0,0.0
3404,4,0.0
3405,0,1.0
3406,0,1.0
3407,0,2.0
3408,4,0.0
3409,0,2.0
3410,1,0.0
3411,4,0.0
3412,0,2.0
3413,4,0.0
3414,0,1.0
3415,0,1.0
3416,0,1.0
3417,0,2.0
3418,3,1.0
3419,4,0.0
3420,0,1.0
3421,0,2.0
3422,4,0.0
3423,0,1.0
3424,0,-1.0
3425,4,0.0
3426,0,1.0
3427,4,0.0
3428,0,-2.0
3429,4,0.0
3430,0,-1.0
3431,4,1.0
3432,4,2.0
3433,4,0.0
3434,0,0.0
3435,4,2.0
3436,4,0.0
3437,3,0.0
3438,0,2.0
3439,4,0.0
3440,3,1.0
3441,0,0.0
3442,4,1.0
3443,2,1.0
3444,4,0.0
3445,0,1.0
3446,0,0.0
3447,4,1.0
3448,4,2.0
3449,4,0.0
3450,0,1.0
3451,4,0.0
3452,0,1.0
3453,4,0.0
3454,0,0.0
3455,4,1.0
3456,4,0.0
3457,0,2.0
3458,0,0.0
3459,4,0.0
3460,0,0.0
3461,0,-1.0
3462,0,-1.0
3463,4,1.0
3464,4,0.0
3465,0,-1.0
3466,0,1.0
3467,0,1.0
3468,4,0.0
3469,4,0.0
3470,0,1.0
3471,2,-1.0
3472,4,1.0
3473,3,1.0
3474,4,1.0
3475,4,0.0
3476,4,2.0
3477,0,2.0
3478,4,1.0
3479,4,0.0
3480,0,2.0
3481,0,-1.0
3482,4,0.0
3483,0,1.0
3484,3,0.0
3485,0,2.0
3486,4,1.0
3487,4,0.0
3488,4,0.0
3489,0,2.0
3490,2,1.0
3491,4,1.0
3492,4,1.0
3493,0,0.0
3494,0,2.0
3495,4,0.0
3496,0,2.0
3497,4,0.0
3498,0,2.0
3499,2,-2.0
3500,0,-1.0
3501,4,0.0
3502,4,0.0
3503,2,0.0
3504,0,-1.0
3505,4,0.0
3506,2,2.0
3507,4,0.0
3508,0,-1.0
3509,0,-1.0
3510,0,0.0
3511,4,0.0
3512,4,1.0
3513,4,1.0
3514,4,0.0
3515,4,1.0
3516,4,0.0
3517,4,0.0
3518,0,1.0
3519,0,-2.0
3520,0,2.0
3521,2,0.0
3522,4,1.0
3523,4,1.0
3524,4,0.0
3525,4,0.0
3526,0,-1.0
3527,0,3.0
3528,4,1.0
3529,4,0.0
3530,4,3.0
3531,4,2.0
3532,2,0.0
3533,0,-2.0
3534,0,2.0
3535,4,0.0
3536,1,-1.0
3537,4,0.0
3538,0,1.0
3539,0,0.0
3540,4,1.0
3541,4,1.0
3542,4,0.0
3543,0,1.0
3544,4,1.0
3545,4,0.0
3546,0,1.0
3547,0,-1.0
3548,4,0.0
3549,0,1.0
3550,4,0.0
3551,0,2.0
3552,4,0.0
3553,0,2.0
3554,4,1.0
3555,4,1.0
3556,4,0.0
3557,0,1.0
3558,0,0.0
3559,1,2.0
3560,4,1.0
3561,4,0.0
3562,0,2.0
3563,2,0.0
3564,4,1.0
3565,4,0.0
3566,4,0.0
3567,0,2.0
3568,4,0.0
3569,0,0.0
3570,4,0.0
3571,0,2.0
3572,2,1.0
3573,4,0.0
3574,0,0.0
3575,0,0.0
3576,0,1.0
3577,0,2.0
3578,4,1.0
3579,0,-1.0
3580,0,-1.0
3581,2,1.0
3582,4,0.0
3583,0,1.0
3584,4,0.0
3585,4,1.0
3586,2,-1.0
3587,4,1.0
3588,4,1.0
3589,4,1.0
3590,4,0.0
3591,0,1.0
3592,0,1.0
3593,2,1.0
3594,4,0.0
3595,4,0.0
3596,4,0.0
3597,0,3.0
3598,4,0.0
3599,2,0.0
3600,1,0.0
3601,4,2.0
3602,2,-1.0
3603,0,-2.0
3604,2,-1.0
3605,0,1.0
3606,2,0.0
3607,4,0.0
3608,0,1.0
3609,0,2.0
3610,4,0.0
3611,2,-2.0
3612,0,1.0
3613,0,1.0
3614,4,0.0
3615,0,1.0
3616,0,-1.0
3617,3,0.0
3618,4,0.0
3619,4,0.0
3620,0,-1.0
3621,2,0.0
3622,3,0.0
3623,4,0.0
3624,0,2.0
3625,4,1.0
3626,4,-1.0
3627,3,0.0
3628,3,0.0
3629,4,0.0
3630,0,-1.0
3631,4,1.0
3632,4,0.0
3633,0,1.0
3634,0,3.0
3635,0,-1.0
3636,0,1.0
3637,0,2.0
3638,0,-1.0
3639,4,0.0
3640,2,0.0
3641,0,1.0
3642,0,2.0
3643,4,1.0
3644,4,1.0
3645,3,1.0
3646,4,0.0
3647,4,1.0
3648,0,1.0
3649,0,1.0
3650,3,0.0
3651,4,0.0
3652,0,1.0
3653,4,1.0
3654,0,0.0
3655,2,-1.0
3656,4,1.0
3657,2,0.0
3658,4,1.0
3659,2,-2.0
3660,4,2.0
3661,4,0.0
3662,4,0.0
3663,0,1.0
3664,0,1.0
3665,4,1.0
3666,4,2.0
3667,4,0.0
3668,0,2.0
3669,4,0.0
3670,0,1.0
3671,0,1.0
3672,2,0.0
3673,3,1.0
3674,0,1.0
3675,0,2.0
3676,4,2.0
3677,4,0.0
3678,4,0.0
3679,4,0.0
3680,4,0.0
3681,0,-2.0
3682,4,0.0
3683,4,0.0
3684,0,2.0
3685,2,0.0
3686,4,1.0
3687,4,0.0
3688,0,1.0
3689,0,1.0
3690,0,0.0
3691,4,1.0
3692,4,0.0
3693,4,1.0
3694,1,1.0
3695,4,1.0
3696,4,1.0
3697,4,1.0
3698,4,1.0
3699,4,0.0
3700,0,-1.0
3701,0,2.0
3702,0,1.0
3703,4,1.0
3704,4,0.0
3705,4,0.0
3706,4,1.0
3707,4,0.0
3708,0,-1.0
3709,0,2.0
3710,0,-1.0
3711,1,0.0
3712,0,2.0
3713,4,1.0
3714,0,0.0
3715,4,0.0
3716,0,2.0
3717,0,0.0
3718,4,0.0
3719,2,1.0
3720,2,-1.0
3721,0,0.0
3722,4,0.0
3723,0,1.0
3724,0,1.0
3725,4,1.0
3726,4,0.0
3727,0,0.0
3728,0,0.0
3729,4,0.0
3730,2,0.0
3731,0,1.0
3732,4,0.0
3733,4,1.0
3734,0,-2.0
3735,0,-1.0
3736,4,1.0
3737,4,1.0
3738,4,0.0
3739,0,-1.0
3740,0,0.0
3741,4,2.0
3742,4,1.0
3743,4,0.0
3744,2,-2.0
3745,0,3.0
3746,4,0.0
3747,4,2.0
3748,4,2.0
3749,4,0.0
3750,0,3.0
3751,3,-1.0
3752,3,1.0
3753,0,-1.0
3754,0,1.0
3755,0,1.0
3756,4,0.0
3757,0,1.0
3758,1,0.0
3759,0,0.0
3760,2,1.0
3761,4,0.0
3762,0,2.0
3763,0,-1.0
3764,0,-1.0
3765,4,0.0
3766,4,0.0
3767,2,1.0
3768,4,0.0
3769,0,1.0
3770,0,1.0
3771,0,-1.0
3772,2,0.0
3773,4,0.0
3774,0,1.0
3775,4,0.0
3776,2,0.0
3777,0,-1.0
3778,4,0.0
3779,0,-2.0
3780,0,2.0
3781,4,1.0
3782,4,0.0
3783,0,2.0
3784,4,0.0
3785,0,-2.0
3786,0,2.0
3787,4,0.0
3788,4,0.0
3789,0,2.0
3790,0,2.0
3791,4,0.0
3792,4,1.0
3793,4,0.0
3794,0,1.0
3795,4,0.0
3796,0,-1.0
3797,2,-1.0
3798,4,0.0
3799,0,1.0
3800,2,2.0
3801,4,0.0
3802,4,1.0
3803,0,2.0
3804,0,-2.0
3805,4,1.0
3806,0,2.0
3807,2,0.0
3808,3,3.0
3809,4,0.0
3810,0,1.0
3811,0,2.0
3812,4,1.0
3813,4,0.0
3814,4,0.0
3815,0,1.0
3816,0,1.0
3817,4,-1.0
3818,0,1.0
3819,4,0.0
3820,4,1.0
3821,0,-1.0
3822,0,3.0
3823,2,1.0
3824,0,-1.0
3825,2,1.0
3826,4,1.0
3827,4,0.0
3828,0,1.0
3829,0,1.0
3830,0,1.0
3831,4,1.0
3832,2,-3.0
3833,0,1.0
3834,0,3.0
3835,4,1.0
3836,2,-2.0
3837,4,1.0
3838,0,1.0
3839,0,1.0
3840,4,2.0
3841,4,0.0
3842,4,2.0
3843,4,1.0
3844,1,0.0
3845,0,-1.0
3846,0,1.0
3847,4,0.0
3848,0,1.0
3849,3,0.0
3850,0,0.0
3851,4,1.0
3852,4,1.0
3853,4,1.0
3854,4,1.0
3855,4,0.0
3856,0,0.0
3857,0,2.0
3858,4,1.0
3859,4,0.0
3860,4,0.0
3861,0,2.0
3862,4,0.0
3863,0,2.0
3864,4,1.0
3865,4,1.0
3866,0,0.0
3867,4,1.0
3868,4,1.0
3869,4,0.0
3870,0,0.0
3871,4,0.0
3872,4,0.0
3873,0,1.0
3874,3,1.0
3875,4,0.0
3876,2,-1.0
3877,4,1.0
3878,4,0.0
3879,0,2.0
3880,4,0.0
3881,0,1.0
3882,0,2.0
3883,4,1.0
3884,0,-1.0
3885,0,2.0
3886,4,1.0
3887,2,0.0
3888,0,1.0
3889,4,1.0
3890,4,1.0
3891,0,1.0
3892,4,0.0
3893,4,0.0
3894,0,3.0
3895,4,0.0
3896,0,1.0
3897,0,2.0
3898,4,1.0
3899,0,0.0
3900,0,-1.0
3901,4,1.0
3902,4,0.0
3903,0,2.0
3904,0,-2.0
3905,0,1.0
3906,2,0.0
3907,4,0.0
3908,0,1.0
3909,0,2.0
3910,4,0.0
3911,4,1.0
3912,4,0.0
3913,4,1.0
3914,2,1.0
3915,4,0.0
3916,4,1.0
3917,4,2.0
3918,0,1.0
3919,4,1.0
3920,4,1.0
3921,0,-1.0
3922,4,0.0
3923,0,0.0
3924,4,0.0
3925,1,1.0
3926,4,0.0
3927,0,0.0
3928,4,0.0
3929,0,-1.0
3930,4,0.0
3931,4,1.0
3932,4,0.0
3933,0,2.0
3934,0,-1.0
3935,0,2.0
3936,4,0.0
3937,0,2.0
3938,4,0.0
3939,0,1.0
3940,0,-1.0
3941,0,1.0
3942,4,0.0
3943,0,2.0
3944,4,0.0
3945,0,2.0
3946,0,2.0
3947,2,-2.0
3948,0,1.0
3949,0,2.0
3950,4,1.0
3951,4,1.0
3952,4,1.0
3953,4,0.0
3954,0,1.0
3955,0,-1.0
3956,4,1.0
3957,0,0.0
3958,4,0.0
3959,0,2.0
3960,4,0.0
3961,0,2.0
3962,4,0.0
3963,4,0.0
3964,0,0.0
3965,4,0.0
3966,4,1.0
3967,4,0.0
3968,0,2.0
3969,4,0.0
3970,4,0.0
3971,0,-2.0
3972,0,2.0
3973,4,0.0
3974,0,2.0
3975,4,0.0
3976,1,0.0
3977,0,1.0
3978,0,2.0
3979,2,-1.0
3980,4,0.0
3981,0,1.0
3982,0,0.0
3983,4,1.0
3984,2,0.0
3985,0,2.0
3986,4,1.0
3987,4,0.0
3988,4,1.0
3989,0,-1.0
3990,4,1.0
3991,2,1.0
3992,1,1.0
3993,4,0.0
3994,0,1.0
3995,0,2.0
3996,4,0.0
3997,4,0.0
3998,4,0.0
3999,0,-1.0
4000,0,3.0
4001,2,-1.0
4002,4,0.0
4003,0,1.0
4004,0,-1.0
4005,4,0.0
4006,1,0.0
4007,0,1.0
4008,4,-1.0
4009,0,2.0
4010,4,0.0
4011,0,3.0
4012,0,0.0
4013,2,0.0
4014,0,-1.0
4015,0,2.0
4016,4,0.0
4017,3,0.0
4018,0,2.0
4019,4,0.0
4020,0,-1.0
4021,0,1.0
4022,4,0.0
4023,4,0.0
4024,4,2.0
4025,4,1.0
4026,3,0.0
4027,0,1.0
4028,4,1.0
4029,4,0.0
4030,1,0.0
4031,3,0.0
4032,0,1.0
4033,0,1.0
4034,4,0.0
4035,4,0.0
4036,3,0.0
4037,4,0.0
4038,0,-1.0
4039,0,1.0
4040,0,1.0
4041,0,3.0
4042,4,-1.0
4043,0,1.0
4044,3,1.0
4045,4,0.0
4046,0,3.0
4047,4,1.0
4048,4,0.0
4049,4,1.0
4050,4,2.0
4051,4,0.0
4052,2,0.0
4053,0,2.0
4054,4,1.0
4055,3,1.0
4056,1,0.0
4057,0,0.0
4058,4,0.0
4059,4,0.0
4060,3,0.0
4061,0,2.0
4062,4,0.0
4063,4,0.0
4064,0,1.0
4065,0,-1.0
4066,0,0.0
4067,4,0.0
4068,0,-1.0
4069,4,1.0
4070,2,-2.0
4071,0,1.0
4072,4,0.0
4073,0,3.0
4074,4,1.0
4075,4,1.0
4076,4,0.0
4077,0,1.0
4078,0,2.0
4079,0,1.0
4080,0,2.0
4081,2,0.0
4082,0,2.0
4083,0,-1.0
4084,2,1.0
4085,4,0.0
4086,0,2.0
4087,2,0.0
4088,0,-1.0
4089,0,1.0
4090,0,1.0
4091,4,1.0
4092,4,1.0
4093,4,0.0
4094,0,1.0
4095,0,2.0
4096,0,-1.0
4097,4,0.0
4098,0,-2.0
4099,2,-2.0
4100,4,0.0
4101,4,0.0
4102,0,1.0
4103,0,-1.0
4104,4,0.0
4105,0,0.0
4106,4,0.0
4107,0,2.0
4108,4,-1.0
4109,0,-1.0
4110,4,2.0
4111,0,0.0
4112,4,0.0
4113,0,1.0
4114,0,1.0
4115,0,-1.0
4116,4,1.0
4117,4,1.0
4118,4,0.0
4119,4,1.0
4120,4,0.0
4121,0,1.0
4122,4,0.0
4123,0,2.0
4124,4,0.0
4125,0,1.0
4126,4,1.0
4127,2,-2.0
4128,4,1.0
4129,4,0.0
4130,0,2.0
4131,2,0.0
4132,4,1.0
4133,4,0.0
4134,0,-2.0
4135,0,-1.0
4136,0,1.0
4137,0,1.0
4138,2,-2.0
4139,0,3.0
4140,4,0.0
4141,0,1.0
4142,4,0.0
4143,4,0.0
4144,4,1.0
4145,4,1.0
4146,4,0.0
4147,0,0.0
4148,4,0.0
4149,0,1.0
4150,0,2.0
4151,4,1.0
4152,4,0.0
4153,0,1.0
4154,0,2.0
4155,2,0.0
4156,0,3.0
4157,1,0.0
4158,4,1.0
4159,0,-2.0
4160,0,1.0
4161,4,1.0
4162,4,0.0
4163,0,-1.0
4164,4,1.0
4165,4,0.0
4166,0,-1.0
4167,4,0.0
4168,4,1.0
4169,4,2.0
4170,4,0.0
4171,3,0.0
4172,0,1.0
4173,0,1.0
4174,4,1.0
4175,4,1.0
4176,4,0.0
4177,0,2.0
4178,4,1.0
4179,4,1.0
4180,4,1.0
4181,4,1.0
4182,4,0.0
4183,0,1.0
4184,0,1.0
4185,0,-1.0
4186,4,2.0
4187,0,-1.0
4188,4,0.0
4189,0,2.0
4190,0,0.0
4191,0,1.0
4192,0,2.0
4193,4,1.0
4194,3,1.0
4195,0,-1.0
4196,0,-1.0
4197,4,0.0
4198,4,1.0
4199,0,0.0
4200,4,1.0
4201,4,0.0
4202,0,-1.0
4203,0,1.0
4204,0,-1.0
4205,0,3.0
4206,0,-1.0
4207,4,0.0
4208,0,1.0
4209,0,2.0
4210,4,1.0
4211,4,2.0
4212,0,2.0
4213,4,0.0
4214,0,2.0
4215,4,0.0
4216,0,2.0
4217,4,0.0
4218,0,1.0
4219,4,0.0
4220,3,0.0
4221,0,2.0
4222,2,1.0
4223,4,0.0
4224,0,2.0
4225,4,0.0
4226,4,0.0
4227,0,-1.0
4228,4,0.0
4229,4,1.0
4230,2,0.0
4231,4,0.0
4232,0,2.0
4233,4,2.0
4234,2,-1.0
4235,0,0.0
4236,4,1.0
4237,4,1.0
4238,4,0.0
4239,0,1.0
4240,4,0.0
4241,0,1.0
4242,0,1.0
4243,4,0.0
4244,0,2.0
4245,4,0.0
4246,4,1.0
4247,4,0.0
4248,4,0.0
4249,4,1.0
4250,0,-1.0
4251,4,0.0
4252,0,0.0
4253,4,0.0
4254,0,1.0
4255,0,1.0
4256,0,1.0
4257,1,0.0
4258,0,2.0
4259,4,1.0
4260,2,2.0
4261,4,1.0
4262,4,0.0
4263,4,0.0
4264,3,0.0
4265,4,0.0
4266,4,0.0
4267,0,1.0
4268,0,2.0
4269,0,-1.0
4270,0,2.0
4271,4,0.0
4272,4,1.0
4273,4,0.0
4274,0,1.0
4275,0,0.0
4276,4,0.0
4277,0,-1.0
4278,0,1.0
4279,0,1.0
4280,0,-1.0
4281,0,1.0
4282,0,-1.0
4283,0,1.0
4284,0,1.0
4285,0,-1.0
4286,2,1.0
4287,3,1.0
4288,4,2.0
4289,4,0.0
4290,0,2.0
4291,2,0.0
4292,0,1.0
4293,0,0.0
4294,4,1.0
4295,0,0.0
4296,4,0.0
4297,4,1.0
4298,4,1.0
4299,4,1.0
4300,4,0.0
4301,0,-2.0
4302,0,2.0
4303,2,0.0
4304,0,-1.0
4305,0,1.0
4306,4,0.0
4307,0,1.0
4308,0,1.0
4309,0,-1.0
4310,0,1.0
4311,0,2.0
4312,0,-1.0
4313,0,1.0
4314,1,1.0
4315,4,0.0
4316,0,2.0
4317,2,0.0
4318,0,1.0
4319,0,1.0
4320,0,2.0
4321,0,0.0
4322,4,0.0
4323,0,1.0
4324,4,-1.0
4325,0,1.0
4326,0,1.0
4327,4,0.0
4328,3,1.0
4329,0,-2.0
4330,4,0.0
4331,0,-2.0
4332,4,0.0
4333,4,1.0
4334,4,2.0
4335,0,-1.0
4336,0,2.0
4337,4,2.0
4338,4,0.0
4339,4,0.0
4340,4,0.0
4341,4,0.0
4342,3,0.0
4343,0,-1.0
4344,4,1.0
4345,4,0.0
4346,0,1.0
4347,4,1.0
4348,4,1.0
4349,4,1.0
4350,0,-1.0
4351,0,3.0
4352,4,2.0
4353,4,0.0
4354,0,-1.0
4355,4,0.0
4356,4,1.0
4357,4,1.0
4358,0,-1.0
4359,2,1.0
4360,4,1.0
4361,0,2.0
4362,4,1.0
4363,1,1.0
4364,4,0.0
4365,0,3.0
4366,4,0.0
4367,0,0.0
4368,1,0.0
4369,2,1.0
4370,4,0.0
4371,0,0.0
4372,4,1.0
4373,4,0.0
4374,4,0.0
4375,2,1.0
4376,4,0.0
4377,0,1.0
4378,0,-1.0
4379,4,0.0
4380,4,1.0
4381,4,1.0
4382,0,-1.0
4383,0,-1.0
4384,0,1.0
4385,0,1.0
4386,0,1.0
4387,4,1.0
4388,4,0.0
4389,0,0.0
4390,4,1.0
4391,4,1.0
4392,4,1.0
4393,4,0.0
4394,0,1.0
4395,0,-1.0
4396,0,-3.0
4397,0,-1.0
4398,1,1.0
4399,0,-1.0
4400,4,0.0
4401,4,1.0
4402,4,1.0
4403,4,0.0
4404,0,2.0
4405,4,0.0
4406,0,1.0
4407,0,2.0
4408,4,1.0
4409,4,1.0
4410,4,0.0
4411,4,0.0
4412,4,1.0
4413,4,1.0
4414,4,0.0
4415,0,1.0
4416,0,1.0
4417,4,0.0
4418,0,1.0
4419,0,2.0
4420,2,-1.0
4421,4,0.0
4422,0,-2.0
4423,0,2.0
4424,0,-1.0
4425,4,0.0
4426,0,3.0
4427,2,-1.0
4428,4,1.0
4429,4,0.0
4430,0,1.0
4431,4,1.0
4432,4,1.0
4433,4,1.0
4434,0,0.0
4435,4,0.0
4436,4,1.0
4437,4,0.0
4438,0,2.0
4439,4,0.0
4440,3,0.0
4441,4,0.0
4442,4,0.0
4443,0,0.0
4444,4,0.0
4445,0,2.0
4446,0,-1.0
4447,1,0.0
4448,0,-1.0
4449,4,2.0
4450,4,1.0
4451,3,0.0
4452,0,2.0
4453,0,-1.0
4454,0,2.0
4455,4,1.0
4456,0,-1.0
4457,0,2.0
4458,4,1.0
4459,4,0.0
4460,4,1.0
4461,0,0.0
4462,0,1.0
4463,4,1.0
4464,4,0.0
4465,0,-1.0
4466,0,-1.0
4467,0,0.0
4468,4,0.0
4469,0,2.0
4470,4,1.0
4471,4,0.0
4472,0,1.0
4473,0,1.0
4474,4,2.0
4475,4,0.0
4476,0,1.0
4477,0,-1.0
4478,4,0.0
4479,0,-1.0
4480,4,0.0
4481,4,0.0
4482,0,2.0
4483,4,0.0
4484,0,1.0
4485,4,2.0
4486,0,0.0
4487,4,0.0
4488,0,-2.0
4489,2,-1.0
4490,4,0.0
4491,3,0.0
4492,3,0.0
4493,0,1.0
4494,0,0.0
4495,2,-2.0
4496,0,-1.0
4497,0,-1.0
4498,3,-2.0
4499,2,1.0
4500,4,1.0
4501,4,1.0
4502,4,0.0
4503,4,0.0
4504,0,0.0
4505,3,0.0
4506,0,1.0
4507,4,0.0
4508,0,1.0
4509,0,-1.0
4510,2,0.0
4511,2,-2.0
4512,2,1.0
4513,3,0.0
4514,0,-2.0
4515,4,1.0
4516,2,-2.0
4517,0,0.0
4518,4,1.0
4519,4,0.0
4520,1,0.0
4521,0,2.0
4522,4,2.0
4523,0,-1.0
4524,2,1.0
4525,4,0.0
4526,0,-1.0
4527,4,2.0
4528,0,1.0
4529,0,-1.0
4530,0,2.0
4531,4,0.0
4532,4,2.0
4533,4,1.0
4534,4,0.0
4535,2,0.0
4536,2,0.0
4537,0,1.0
4538,4,0.0
4539,4,1.0
4540,0,-2.0
4541,4,1.0
4542,4,0.0
4543,0,-1.0
4544,4,-1.0
4545,0,1.0
4546,0,1.0
4547,4,0.0
4548,4,0.0
4549,4,1.0
4550,4,1.0
4551,0,-1.0
4552,4,0.0
4553,0,1.0
4554,2,-2.0
4555,0,2.0
4556,4,0.0
4557,0,-1.0
4558,0,2.0
4559,4,1.0
4560,4,0.0
4561,2,0.0
4562,4,1.0
4563,2,-1.0
4564,2,1.0
4565,0,-1.0
4566,4,0.0
4567,0,1.0
4568,0,1.0
4569,4,1.0
4570,4,1.0
4571,2,-2.0
4572,0,1.0
4573,0,0.0
4574,4,0.0
4575,0,-2.0
4576,0,0.0
4577,1,0.0
4578,4,0.0
4579,0,2.0
4580,4,1.0
4581,4,0.0
4582,0,-1.0
4583,4,0.0
4584,4,2.0
4585,4,1.0
4586,4,1.0
4587,4,1.0
4588,4,1.0
4589,4,1.0
4590,4,-1.0
4591,4,1.0
4592,4,1.0
4593,4,1.0
4594,2,1.0
4595,0,-1.0
4596,0,1.0
4597,4,1.0
4598,4,1.0
4599,4,0.0
4600,0,-1.0
4601,4,0.0
4602,0,0.0
4603,0,2.0
4604,2,-1.0
4605,4,1.0
4606,4,0.0
4607,0,-1.0
4608,4,1.0
4609,4,1.0
4610,4,1.0
4611,0,-1.0
4612,2,0.0
4613,0,0.0
4614,2,1.0
4615,4,1.0
4616,4,1.0
4617,4,0.0
4618,0,1.0
4619,4,1.0
4620,4,0.0
4621,0,1.0
4622,4,0.0
4623,2,1.0
4624,4,1.0
4625,4,1.0
4626,2,1.0
4627,0,-1.0
4628,0,1.0
4629,0,1.0
4630,4,1.0
4631,0,0.0
4632,4,1.0
4633,0,-2.0
4634,4,0.0
4635,0,-1.0
4636,0,2.0
4637,4,1.0
4638,4,1.0
4639,4,0.0
4640,0,-2.0
4641,0,2.0
4642,4,2.0
4643,4,0.0
4644,0,-2.0
4645,2,-2.0
4646,4,1.0
4647,0,2.0
4648,4,0.0
4649,0,2.0
4650,4,0.0
4651,4,0.0
4652,0,3.0
4653,4,0.0
4654,4,1.0
4655,4,2.0
4656,2,0.0
4657,0,1.0
4658,0,2.0
4659,4,0.0
4660,0,1.0
4661,1,1.0
4662,2,0.0
4663,0,2.0
4664,4,0.0
4665,0,1.0
4666,0,2.0
4667,4,0.0
4668,4,1.0
4669,4,1.0
4670,4,1.0
4671,4,1.0
4672,3,0.0
4673,4,1.0
4674,1,0.0
4675,0,2.0
4676,2,1.0
4677,2,2.0
4678,4,0.0
4679,4,0.0
4680,0,0.0
4681,4,0.0
4682,0,-1.0
4683,0,2.0
4684,4,2.0
4685,4,1.0
4686,4,0.0
4687,4,0.0
4688,0,1.0
4689,4,1.0
4690,4,1.0
4691,4,1.0
4692,0,0.0
4693,4,0.0
4694,4,1.0
